"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"35",0.199009999999987,0.199009999999987,"COLOR","green","triangle","1.31815",0,"CONGRUENT","NOSWITCH",2.006,"SHORT"
"36",1.21034,1.21034,"S","red","triangle","0.68913",1,"INCONGRUENT","SWITCH",1.98946000000001,"LONG"
"37",0.198919999999987,0.198919999999987,"SHAPE","green","circle","n/a",0,"INCONGRUENT","NOSWITCH",2.00608,"SHORT"
"38",1.19374999999999,1.19374999999999,"S","green","circle","0.8282",0,"INCONGRUENT","NOSWITCH",0.99469000000002,"LONG"
"39",1.19365999999999,1.19365999999999,"SHAPE","red","circle","0.69748",0,"CONGRUENT","NOSWITCH",2.0061,"LONG"
"40",0.215460000000007,0.215460000000007,"C","red","circle","1.60239",0,"CONGRUENT","SWITCH",2.98433,"SHORT"
"41",1.19367,1.19367,"COLOR","green","triangle","0.65318",1,"CONGRUENT","NOSWITCH",2.00608,"LONG"
"42",1.19368,1.19368,"C","red","triangle","0.63976",0,"INCONGRUENT","NOSWITCH",0.99478000000002,"LONG"
"43",0.215599999999995,0.215599999999995,"SHAPE","green","circle","1.28291",1,"INCONGRUENT","SWITCH",0.994749999999982,"SHORT"
"44",1.21018000000001,1.21018000000001,"S","green","circle","0.92042",1,"INCONGRUENT","NOSWITCH",3.00092999999998,"LONG"
"45",0.215480000000014,0.215480000000014,"COLOR","green","triangle","1.20281",1,"CONGRUENT","SWITCH",0.994699999999995,"SHORT"
"46",0.199010000000015,0.199010000000015,"S","red","circle","0.91972",1,"CONGRUENT","SWITCH",2.00609,"SHORT"
"47",0.19892999999999,0.19892999999999,"C","green","circle","1.63506",0,"INCONGRUENT","SWITCH",1.01130000000001,"SHORT"
"48",0.198890000000006,0.198890000000006,"COLOR","green","triangle","n/a",0,"CONGRUENT","NOSWITCH",1.01128,"SHORT"
"49",0.198930000000018,0.198930000000018,"C","green","triangle","n/a",0,"CONGRUENT","NOSWITCH",0.994630000000001,"SHORT"
"50",0.19892999999999,0.19892999999999,"COLOR","red","triangle","n/a",0,"INCONGRUENT","NOSWITCH",0.994799999999998,"SHORT"
"51",1.19387,1.19387,"C","green","triangle","1.46989",0,"CONGRUENT","NOSWITCH",0.994650000000007,"LONG"
"52",1.19371000000001,1.19371000000001,"COLOR","green","triangle","1.21399",1,"CONGRUENT","NOSWITCH",0.994759999999985,"LONG"
"53",0.215489999999988,0.215489999999988,"S","red","triangle","0.88574",1,"INCONGRUENT","SWITCH",0.994799999999998,"SHORT"
"54",1.21036000000001,1.21036000000001,"SHAPE","red","triangle","0.68638",1,"INCONGRUENT","NOSWITCH",0.994730000000004,"LONG"
"55",1.19367,1.19367,"S","red","circle","0.81537",1,"CONGRUENT","NOSWITCH",0.994740000000007,"LONG"
"56",0.215499999999992,0.215499999999992,"SHAPE","red","circle","1.04798",0,"CONGRUENT","NOSWITCH",0.99478000000002,"SHORT"
"57",1.21024,1.21024,"S","red","circle","0.70758",1,"CONGRUENT","NOSWITCH",1.98956000000001,"LONG"
"58",1.21023,1.21023,"C","green","circle","0.6875",0,"INCONGRUENT","SWITCH",1.98953,"LONG"
"59",0.215509999999995,0.215509999999995,"COLOR","red","circle","0.60501",1,"CONGRUENT","NOSWITCH",0.994770000000017,"SHORT"
"60",1.19362000000001,1.19362000000001,"C","red","triangle","0.60405",0,"INCONGRUENT","NOSWITCH",2.00611000000001,"LONG"
"61",1.19369,1.19369,"S","green","circle","0.67501",1,"INCONGRUENT","SWITCH",2.00612000000001,"LONG"
"62",0.198939999999993,0.198939999999993,"SHAPE","red","triangle","0.45171",1,"INCONGRUENT","NOSWITCH",1.98952,"SHORT"
"63",1.19371999999998,1.19371999999998,"S","green","triangle","0.66293",1,"CONGRUENT","NOSWITCH",2.00605000000002,"LONG"
"64",0.198969999999974,0.198969999999974,"SHAPE","red","triangle","0.6977",1,"INCONGRUENT","NOSWITCH",1.98955000000001,"SHORT"
"65",0.182430000000011,0.182430000000011,"C","green","triangle","0.60495",1,"CONGRUENT","SWITCH",2.00601,"SHORT"
"66",1.21024999999997,1.21024999999997,"S","red","circle","1.11766",1,"CONGRUENT","SWITCH",0.994770000000017,"LONG"
"67",0.198900000000037,0.198900000000037,"SHAPE","red","circle","n/a",0,"CONGRUENT","NOSWITCH",1.01137999999997,"SHORT"
"68",0.198969999999974,0.198969999999974,"S","green","circle","0.83941",1,"INCONGRUENT","NOSWITCH",1.98950000000002,"SHORT"
"69",1.19367,1.19367,"SHAPE","green","circle","1.13076",1,"INCONGRUENT","NOSWITCH",4.01213000000001,"LONG"
"70",0.215530000000001,0.215530000000001,"S","green","triangle","0.65239",1,"CONGRUENT","NOSWITCH",0.994799999999998,"SHORT"
"71",0.198919999999987,0.198919999999987,"SHAPE","green","circle","0.93397",1,"INCONGRUENT","NOSWITCH",2.00610999999998,"SHORT"
"72",0.198869999999999,0.198869999999999,"S","green","circle","1.31719",1,"INCONGRUENT","NOSWITCH",1.01134000000002,"SHORT"
"73",1.19370000000004,1.19370000000004,"SHAPE","green","circle","1.13073",0,"INCONGRUENT","NOSWITCH",0.994829999999979,"LONG"
"74",1.19376,1.19376,"C","red","triangle","1.57595",1,"INCONGRUENT","SWITCH",3.00084999999996,"LONG"
"75",0.198989999999981,0.198989999999981,"COLOR","red","triangle","0.52344",0,"INCONGRUENT","NOSWITCH",0.99475000000001,"SHORT"
"76",1.19378999999998,1.19378999999998,"C","green","circle","0.8378",0,"INCONGRUENT","NOSWITCH",0.994680000000017,"LONG"
"77",1.21022999999997,1.21022999999997,"COLOR","red","triangle","0.51754",0,"INCONGRUENT","NOSWITCH",0.99481000000003,"LONG"
"78",0.198910000000012,0.198910000000012,"C","red","triangle","0.48834",0,"INCONGRUENT","NOSWITCH",1.01130000000001,"SHORT"
"79",1.19364000000002,1.19364000000002,"COLOR","red","circle","0.61499",1,"CONGRUENT","NOSWITCH",1.98953,"LONG"
"80",1.21029999999996,1.21029999999996,"S","red","circle","0.89569",1,"CONGRUENT","SWITCH",0.994799999999998,"LONG"
"81",0.198980000000006,0.198980000000006,"SHAPE","green","triangle","0.48354",1,"CONGRUENT","NOSWITCH",0.994730000000004,"SHORT"
"82",1.21021000000002,1.21021000000002,"S","red","circle","0.59938",1,"CONGRUENT","NOSWITCH",1.98951,"LONG"
"83",1.21030999999999,1.21030999999999,"SHAPE","red","triangle","0.65209",1,"INCONGRUENT","NOSWITCH",0.994680000000017,"LONG"
"84",0.198869999999999,0.198869999999999,"S","green","triangle","1.01317",1,"CONGRUENT","NOSWITCH",2.00615999999997,"SHORT"
"85",1.21017999999998,1.21017999999998,"COLOR","green","triangle","1.46125",1,"CONGRUENT","SWITCH",2.00613000000004,"LONG"
"86",1.19380000000001,1.19380000000001,"C","red","triangle","0.65135",0,"INCONGRUENT","NOSWITCH",0.99475000000001,"LONG"
"87",0.198879999999974,0.198879999999974,"SHAPE","green","triangle","0.57922",1,"CONGRUENT","SWITCH",0.994759999999985,"SHORT"
"88",0.21551999999997,0.21551999999997,"S","green","triangle","0.95625",1,"CONGRUENT","NOSWITCH",2.00616000000002,"SHORT"
"89",1.19367,1.19367,"SHAPE","red","circle","0.59317",1,"CONGRUENT","NOSWITCH",3.00081,"LONG"
"90",0.215460000000007,0.215460000000007,"S","red","triangle","0.72133",1,"INCONGRUENT","NOSWITCH",0.994789999999966,"SHORT"
"91",1.19364999999999,1.19364999999999,"SHAPE","green","triangle","0.92021",1,"CONGRUENT","NOSWITCH",2.00605000000002,"LONG"
"92",1.19367000000005,1.19367000000005,"COLOR","green","circle","0.65252",0,"INCONGRUENT","SWITCH",1.01140999999996,"LONG"
"93",1.19364999999999,1.19364999999999,"C","green","circle","0.66298",0,"INCONGRUENT","NOSWITCH",2.00608,"LONG"
"94",0.215559999999982,0.215559999999982,"COLOR","red","triangle","0.68796",0,"INCONGRUENT","NOSWITCH",2.00602000000003,"SHORT"
"95",0.198889999999949,0.198889999999949,"C","red","circle","1.09457",1,"CONGRUENT","NOSWITCH",2.00614000000002,"SHORT"
"96",1.19378,1.19378,"COLOR","green","circle","0.67058",0,"INCONGRUENT","NOSWITCH",2.00614000000002,"LONG"
