"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"40",0.198560000000015,0.198560000000015,"C","red","circle",1.28371,0,"INCONGRUENT","SWITCH",2.99500999999998,"SHORT"
"41",1.19133000000002,1.19133000000002,"COLOR","green","triangle",0.38194,1,"INCONGRUENT","NOSWITCH",2.00226999999998,"LONG"
"42",1.19137000000001,1.19137000000001,"C","red","triangle",1.08145,1,"CONGRUENT","NOSWITCH",1.0094,"LONG"
"43",0.198530000000005,0.198530000000005,"SHAPE","green","circle",0.98681,1,"CONGRUENT","SWITCH",0.992850000000004,"SHORT"
"44",1.19142000000002,1.19142000000002,"S","green","circle",0.51486,1,"CONGRUENT","NOSWITCH",2.9949,"LONG"
"45",0.198559999999986,0.198559999999986,"COLOR","green","triangle",0.70629,1,"INCONGRUENT","SWITCH",1.00931,"SHORT"
"46",0.215090000000004,0.215090000000004,"S","red","circle",0.93762,1,"INCONGRUENT","SWITCH",2.00212999999999,"SHORT"
"47",0.198540000000008,0.198540000000008,"C","green","circle",0.5959,1,"CONGRUENT","SWITCH",1.00936000000002,"SHORT"
"48",0.198599999999999,0.198599999999999,"COLOR","green","triangle",0.55707,1,"INCONGRUENT","NOSWITCH",0.992879999999985,"SHORT"
"49",0.182019999999994,0.182019999999994,"C","green","triangle",0.54404,1,"INCONGRUENT","NOSWITCH",1.00935000000001,"SHORT"
"50",0.198540000000008,0.198540000000008,"COLOR","red","triangle",0.74411,1,"CONGRUENT","NOSWITCH",1.00939,"SHORT"
"51",1.20787000000001,1.20787000000001,"C","green","triangle",0.43818,1,"INCONGRUENT","NOSWITCH",0.992869999999982,"LONG"
"52",1.20793,1.20793,"COLOR","green","triangle",0.43982,1,"INCONGRUENT","NOSWITCH",0.992779999999982,"LONG"
"53",0.198640000000012,0.198640000000012,"S","red","triangle",1.30962,1,"CONGRUENT","SWITCH",1.00936999999999,"SHORT"
"54",1.2079,1.2079,"SHAPE","red","triangle",0.57158,1,"CONGRUENT","NOSWITCH",0.992809999999992,"LONG"
"55",1.20792999999998,1.20792999999998,"S","red","circle",0.34196,1,"INCONGRUENT","NOSWITCH",0.99278000000001,"LONG"
"56",0.198610000000002,0.198610000000002,"SHAPE","red","circle",0.64242,1,"INCONGRUENT","NOSWITCH",0.992829999999998,"SHORT"
"57",1.19137000000001,1.19137000000001,"S","red","circle",0.63686,1,"INCONGRUENT","NOSWITCH",2.00212000000002,"LONG"
"58",1.20795000000001,1.20795000000001,"C","green","circle",0.56219,1,"CONGRUENT","SWITCH",2.00217999999998,"LONG"
"59",0.198579999999993,0.198579999999993,"COLOR","red","circle",1.05711,1,"INCONGRUENT","NOSWITCH",0.992730000000023,"SHORT"
"60",1.19140000000002,1.19140000000002,"C","red","triangle",0.64103,1,"CONGRUENT","NOSWITCH",2.00214,"LONG"
"61",1.20792,1.20792,"S","green","circle",1.17095,1,"CONGRUENT","SWITCH",2.00220999999999,"LONG"
"62",0.198570000000018,0.198570000000018,"SHAPE","red","triangle",0.65705,1,"CONGRUENT","NOSWITCH",2.00217000000001,"SHORT"
"63",1.20782,1.20782,"S","green","triangle",0.74673,1,"INCONGRUENT","NOSWITCH",2.00226000000001,"LONG"
"64",0.198550000000012,0.198550000000012,"SHAPE","red","triangle",0.79518,1,"CONGRUENT","NOSWITCH",2.00220000000002,"SHORT"
"65",0.198530000000005,0.198530000000005,"C","green","triangle",0.93877,1,"INCONGRUENT","SWITCH",2.00218999999998,"SHORT"
"66",1.20790999999997,1.20790999999997,"S","red","circle",0.41137,1,"INCONGRUENT","SWITCH",0.992799999999988,"LONG"
"67",0.198530000000005,0.198530000000005,"SHAPE","red","circle",0.69405,1,"INCONGRUENT","NOSWITCH",0.992840000000001,"SHORT"
"68",0.198570000000018,0.198570000000018,"S","green","circle",0.58863,1,"CONGRUENT","NOSWITCH",2.00219999999996,"SHORT"
"69",1.20791000000003,1.20791000000003,"SHAPE","green","circle",0.61134,1,"CONGRUENT","NOSWITCH",4.0043,"LONG"
"70",0.21508,0.21508,"S","green","triangle",0.83018,1,"INCONGRUENT","NOSWITCH",0.992840000000001,"SHORT"
"71",0.182060000000035,0.182060000000035,"SHAPE","green","circle",0.72373,1,"CONGRUENT","NOSWITCH",2.01871,"SHORT"
"72",0.198579999999993,0.198579999999993,"S","green","circle",0.65034,1,"CONGRUENT","NOSWITCH",0.992869999999982,"SHORT"
"73",1.20790999999997,1.20790999999997,"SHAPE","green","circle",0.72431,1,"CONGRUENT","NOSWITCH",0.992850000000033,"LONG"
"74",1.2079,1.2079,"C","red","triangle",0.65926,1,"CONGRUENT","SWITCH",2.995,"LONG"
"75",0.215100000000007,0.215100000000007,"COLOR","red","triangle",0.83005,1,"CONGRUENT","NOSWITCH",0.992830000000026,"SHORT"
"76",1.19132000000002,1.19132000000002,"C","green","circle",0.39639,1,"CONGRUENT","NOSWITCH",0.992860000000007,"LONG"
"77",1.20793999999995,1.20793999999995,"COLOR","red","triangle",0.46188,1,"CONGRUENT","NOSWITCH",1.00936000000002,"LONG"
"78",0.198579999999993,0.198579999999993,"C","red","triangle",0.75981,1,"CONGRUENT","NOSWITCH",1.00936000000002,"SHORT"
"79",1.19130999999999,1.19130999999999,"COLOR","red","circle",0.6386,1,"INCONGRUENT","NOSWITCH",2.00218000000001,"LONG"
"80",1.20792,1.20792,"S","red","circle",0.71128,1,"INCONGRUENT","SWITCH",0.992809999999963,"LONG"
"81",0.19867000000005,0.19867000000005,"SHAPE","green","triangle",0.78799,1,"INCONGRUENT","NOSWITCH",0.992799999999988,"SHORT"
"82",1.20790999999997,1.20790999999997,"S","red","circle",0.4649,1,"INCONGRUENT","NOSWITCH",2.00214,"LONG"
"83",1.19137999999998,1.19137999999998,"SHAPE","red","triangle",0.64163,1,"CONGRUENT","NOSWITCH",1.00945000000002,"LONG"
"84",0.198550000000012,0.198550000000012,"S","green","triangle",0.8911,1,"INCONGRUENT","NOSWITCH",1.98559999999998,"SHORT"
"85",1.20792,1.20792,"COLOR","green","triangle",0.73478,0,"INCONGRUENT","SWITCH",2.00222000000002,"LONG"
"86",1.19135,1.19135,"C","red","triangle",1.1168,1,"CONGRUENT","NOSWITCH",1.00933000000003,"LONG"
"87",0.198519999999974,0.198519999999974,"SHAPE","green","triangle",0.80582,1,"INCONGRUENT","SWITCH",1.00935000000004,"SHORT"
"88",0.198519999999974,0.198519999999974,"S","green","triangle",0.9192,1,"INCONGRUENT","NOSWITCH",2.00222000000002,"SHORT"
"89",1.19135999999997,1.19135999999997,"SHAPE","red","circle",0.49385,1,"INCONGRUENT","NOSWITCH",2.99497000000002,"LONG"
"90",0.198630000000037,0.198630000000037,"S","red","triangle",1.23583,1,"CONGRUENT","NOSWITCH",1.00934999999998,"SHORT"
"91",1.20787999999999,1.20787999999999,"SHAPE","green","triangle",0.54532,0,"INCONGRUENT","NOSWITCH",1.98568,"LONG"
"92",1.20796999999999,1.20796999999999,"COLOR","green","circle",0.53493,1,"CONGRUENT","SWITCH",0.992800000000045,"LONG"
"93",1.19134000000003,1.19134000000003,"C","green","circle",0.43785,1,"CONGRUENT","NOSWITCH",2.01868000000002,"LONG"
"94",0.21518999999995,0.21518999999995,"COLOR","red","triangle",0.60073,1,"CONGRUENT","NOSWITCH",1.98558000000003,"SHORT"
"95",0.215110000000038,0.215110000000038,"C","red","circle",1.10072,1,"INCONGRUENT","NOSWITCH",1.98570999999998,"SHORT"
"96",1.20787000000001,1.20787000000001,"COLOR","green","circle",0.90787,0,"CONGRUENT","NOSWITCH",2.00218999999998,"LONG"
