"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"51",1.21029999999999,1.21029999999999,"COLOR","green","circle",0.38383,1,"CONGRUENT","NOSWITCH",0.994820000000004,"LONG"
"52",1.19367,1.19367,"C","green","triangle",0.59337,1,"INCONGRUENT","NOSWITCH",1.01132999999999,"LONG"
"53",0.198939999999993,0.198939999999993,"COLOR","green","triangle",0.39513,1,"INCONGRUENT","NOSWITCH",2.00609,"SHORT"
"54",0.199009999999987,0.199009999999987,"C","red","triangle",0.46385,1,"CONGRUENT","NOSWITCH",2.00608,"SHORT"
"55",0.198880000000003,0.198880000000003,"COLOR","red","triangle",0.40476,1,"CONGRUENT","NOSWITCH",1.01133000000002,"SHORT"
"56",1.19364000000002,1.19364000000002,"C","red","triangle",0.40381,1,"CONGRUENT","NOSWITCH",1.01141999999999,"LONG"
"57",1.19368,1.19368,"COLOR","red","circle",0.46388,1,"INCONGRUENT","NOSWITCH",0.994800000000026,"LONG"
"58",0.199039999999997,0.199039999999997,"SHAPE","green","circle",0.62308,1,"CONGRUENT","SWITCH",3.99549999999999,"SHORT"
"59",1.21030999999999,1.21030999999999,"COLOR","red","circle",0.43994,1,"INCONGRUENT","SWITCH",0.994770000000017,"LONG"
"60",0.198869999999999,0.198869999999999,"C","green","circle",0.59094,1,"CONGRUENT","NOSWITCH",0.994789999999995,"SHORT"
"61",0.198929999999962,0.198929999999962,"SHAPE","green","triangle",0.72014,1,"INCONGRUENT","SWITCH",1.01134000000002,"SHORT"
"62",0.199020000000019,0.199020000000019,"S","green","triangle",0.64867,1,"INCONGRUENT","NOSWITCH",0.994669999999985,"SHORT"
"63",1.21035000000001,1.21035000000001,"SHAPE","red","triangle",0.45151,1,"CONGRUENT","NOSWITCH",1.98951999999997,"LONG"
"64",0.215480000000014,0.215480000000014,"S","red","triangle",0.46212,1,"CONGRUENT","NOSWITCH",0.994759999999985,"SHORT"
"65",1.19367999999997,1.19367999999997,"SHAPE","red","triangle",0.4065,1,"CONGRUENT","NOSWITCH",2.0061,"LONG"
"66",0.215570000000014,0.215570000000014,"COLOR","green","circle",0.49818,1,"CONGRUENT","SWITCH",0.994749999999954,"SHORT"
"67",0.215510000000052,0.215510000000052,"C","red","triangle",0.94247,1,"CONGRUENT","NOSWITCH",0.99476999999996,"SHORT"
"68",0.199000000000012,0.199000000000012,"S","red","triangle",0.58152,1,"CONGRUENT","SWITCH",2.00603999999998,"SHORT"
"69",1.19367,1.19367,"SHAPE","red","triangle",0.40513,1,"CONGRUENT","NOSWITCH",2.00607000000002,"LONG"
"70",0.198890000000006,0.198890000000006,"S","red","circle",0.62645,1,"INCONGRUENT","NOSWITCH",3.00083999999998,"SHORT"
"71",0.198949999999968,0.198949999999968,"SHAPE","green","circle",0.55835,1,"CONGRUENT","NOSWITCH",0.994689999999991,"SHORT"
"72",1.21025000000003,1.21025000000003,"S","green","circle",0.6735,1,"CONGRUENT","NOSWITCH",2.00606999999997,"LONG"
"73",0.199000000000012,0.199000000000012,"SHAPE","red","circle",0.5468,1,"INCONGRUENT","NOSWITCH",2.00603000000001,"SHORT"
"74",0.19896,0.19896,"S","green","triangle",0.52257,1,"INCONGRUENT","NOSWITCH",1.01131000000004,"SHORT"
"75",1.19375000000002,1.19375000000002,"SHAPE","green","triangle",0.5092,1,"INCONGRUENT","NOSWITCH",0.994799999999998,"LONG"
"76",0.18240000000003,0.18240000000003,"S","green","circle",0.56936,1,"CONGRUENT","NOSWITCH",2.00608999999997,"SHORT"
"77",0.215530000000001,0.215530000000001,"SHAPE","green","triangle",0.45145,1,"INCONGRUENT","NOSWITCH",0.994700000000023,"SHORT"
"78",1.19364000000002,1.19364000000002,"S","green","circle",0.4055,1,"CONGRUENT","NOSWITCH",2.00610999999998,"LONG"
"79",1.19363999999996,1.19363999999996,"SHAPE","green","circle",0.48619,1,"CONGRUENT","NOSWITCH",0.994790000000023,"LONG"
"80",0.19905,0.19905,"S","red","triangle",0.47523,1,"CONGRUENT","NOSWITCH",2.00605000000002,"SHORT"
"81",0.199020000000019,0.199020000000019,"SHAPE","green","triangle",0.43982,1,"INCONGRUENT","NOSWITCH",1.01133999999996,"SHORT"
"82",1.19375000000002,1.19375000000002,"S","red","circle",0.39355,1,"INCONGRUENT","NOSWITCH",1.98955000000001,"LONG"
"83",0.215460000000007,0.215460000000007,"COLOR","red","circle",0.68666,1,"INCONGRUENT","SWITCH",0.994840000000011,"SHORT"
"84",1.21025000000003,1.21025000000003,"C","green","circle",0.42751,1,"CONGRUENT","NOSWITCH",0.994809999999973,"LONG"
"85",1.21028000000001,1.21028000000001,"COLOR","green","triangle",0.54485,1,"INCONGRUENT","NOSWITCH",1.98945999999995,"LONG"
"86",1.21038000000004,1.21038000000004,"C","red","circle",0.50967,1,"INCONGRUENT","NOSWITCH",0.994699999999966,"LONG"
"87",0.19896,0.19896,"COLOR","red","circle",0.45233,1,"INCONGRUENT","NOSWITCH",1.01141000000001,"SHORT"
"88",0.198980000000006,0.198980000000006,"C","green","circle",0.49832,1,"CONGRUENT","NOSWITCH",1.01136000000002,"SHORT"
"89",0.198890000000006,0.198890000000006,"COLOR","red","circle",0.48686,1,"INCONGRUENT","NOSWITCH",1.01134999999999,"SHORT"
"90",0.199009999999987,0.199009999999987,"C","red","triangle",0.43956,1,"CONGRUENT","NOSWITCH",1.01137,"SHORT"
"91",0.199010000000044,0.199010000000044,"S","green","triangle",0.72089,0,"INCONGRUENT","SWITCH",0.994709999999998,"SHORT"
"92",1.19371000000001,1.19371000000001,"SHAPE","green","circle",0.62646,1,"CONGRUENT","NOSWITCH",0.994759999999985,"LONG"
"93",1.21030000000002,1.21030000000002,"S","red","circle",0.63921,1,"INCONGRUENT","NOSWITCH",0.994689999999991,"LONG"
"94",0.215579999999989,0.215579999999989,"COLOR","green","triangle",0.7218,1,"INCONGRUENT","SWITCH",0.994669999999985,"SHORT"
"95",0.198939999999993,0.198939999999993,"C","green","triangle",0.61462,1,"INCONGRUENT","NOSWITCH",2.00601,"SHORT"
"96",1.19369999999998,1.19369999999998,"COLOR","red","triangle",0.38228,1,"CONGRUENT","NOSWITCH",0.99475000000001,"LONG"
