"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"61",0.198560000000043,0.198560000000043,"SHAPE","green","triangle","1.09578",1,"CONGRUENT","SWITCH",1.00933999999995,"SHORT"
"62",0.215070000000026,0.215070000000026,"S","green","triangle","1.07728",1,"CONGRUENT","NOSWITCH",0.992750000000001,"SHORT"
"63",1.20798000000002,1.20798000000002,"SHAPE","red","triangle","1.34127",1,"INCONGRUENT","NOSWITCH",1.98554000000001,"LONG"
"64",0.198590000000024,0.198590000000024,"S","red","triangle","0.86395",1,"INCONGRUENT","NOSWITCH",0.992849999999976,"SHORT"
"65",1.20787000000001,1.20787000000001,"SHAPE","red","triangle","0.76261",1,"INCONGRUENT","NOSWITCH",2.00221999999997,"LONG"
"66",0.198550000000012,0.198550000000012,"COLOR","green","circle","1.39794",1,"INCONGRUENT","SWITCH",0.992790000000014,"SHORT"
"67",0.198579999999993,0.198579999999993,"C","red","triangle","1.34347",1,"INCONGRUENT","NOSWITCH",1.00934999999998,"SHORT"
"68",0.198559999999986,0.198559999999986,"S","red","triangle","1.5367",1,"INCONGRUENT","SWITCH",2.00220000000002,"SHORT"
"69",1.20788999999996,1.20788999999996,"SHAPE","red","triangle","0.78991",1,"INCONGRUENT","NOSWITCH",2.00219000000004,"LONG"
"70",0.215110000000038,0.215110000000038,"S","red","circle","1.45133",1,"CONGRUENT","NOSWITCH",2.99494999999996,"SHORT"
"71",0.198620000000005,0.198620000000005,"SHAPE","green","circle","1.00866",1,"INCONGRUENT","NOSWITCH",1.00932999999998,"SHORT"
"72",1.19139999999999,1.19139999999999,"S","green","circle","0.70921",1,"INCONGRUENT","NOSWITCH",2.00220000000002,"LONG"
"73",0.198579999999993,0.198579999999993,"SHAPE","red","circle","0.76503",1,"CONGRUENT","NOSWITCH",2.00220000000002,"SHORT"
"74",0.215140000000019,0.215140000000019,"S","green","triangle","0.90021",1,"CONGRUENT","NOSWITCH",0.992740000000026,"SHORT"
"75",1.20801,1.20801,"SHAPE","green","triangle","1.22044",1,"CONGRUENT","NOSWITCH",0.99281000000002,"LONG"
"76",0.198599999999999,0.198599999999999,"S","green","circle","0.83309",1,"INCONGRUENT","NOSWITCH",2.00209000000001,"SHORT"
"77",0.215029999999956,0.215029999999956,"SHAPE","green","triangle","0.79326",1,"CONGRUENT","NOSWITCH",0.992830000000026,"SHORT"
"78",1.20788999999996,1.20788999999996,"S","green","circle","0.83273",1,"INCONGRUENT","NOSWITCH",2.00217000000004,"LONG"
"79",1.19140000000004,1.19140000000004,"SHAPE","green","circle","0.84792",1,"INCONGRUENT","NOSWITCH",1.00939,"LONG"
"80",0.215089999999975,0.215089999999975,"S","red","triangle","1.02682",1,"INCONGRUENT","NOSWITCH",2.00207999999998,"SHORT"
"81",0.215100000000007,0.215100000000007,"SHAPE","green","triangle","0.99498",1,"CONGRUENT","NOSWITCH",0.992850000000033,"SHORT"
"82",1.19141000000002,1.19141000000002,"S","red","circle","0.80831",1,"CONGRUENT","NOSWITCH",2.00214999999997,"LONG"
"83",0.215120000000013,0.215120000000013,"COLOR","red","circle","0.72366",1,"CONGRUENT","SWITCH",0.992770000000007,"SHORT"
"84",1.19137000000001,1.19137000000001,"C","green","circle","0.57212",1,"INCONGRUENT","NOSWITCH",1.00934999999998,"LONG"
"85",1.19144,1.19144,"COLOR","green","triangle","1.23375",1,"CONGRUENT","NOSWITCH",2.00214999999997,"LONG"
"86",1.20785000000001,1.20785000000001,"C","red","circle","0.66936",1,"CONGRUENT","NOSWITCH",1.00947000000002,"LONG"
"87",0.215130000000045,0.215130000000045,"COLOR","red","circle","0.80523",1,"CONGRUENT","NOSWITCH",0.992819999999995,"SHORT"
"88",0.198519999999974,0.198519999999974,"C","green","circle","0.66618",1,"INCONGRUENT","NOSWITCH",0.992819999999995,"SHORT"
"89",0.215090000000032,0.215090000000032,"COLOR","red","circle","0.73639",1,"CONGRUENT","NOSWITCH",0.992809999999963,"SHORT"
"90",0.198550000000012,0.198550000000012,"C","red","triangle","1.2832",1,"INCONGRUENT","NOSWITCH",1.00927000000001,"SHORT"
"91",0.198599999999999,0.198599999999999,"S","green","triangle","1.05362",1,"CONGRUENT","SWITCH",0.992790000000014,"SHORT"
"92",1.20792,1.20792,"SHAPE","green","circle","1.0261",1,"INCONGRUENT","NOSWITCH",0.992819999999995,"LONG"
"93",1.20792,1.20792,"S","red","circle","0.84512",1,"CONGRUENT","NOSWITCH",0.992840000000001,"LONG"
"94",0.198559999999986,0.198559999999986,"COLOR","green","triangle","1.8984",1,"CONGRUENT","SWITCH",0.992760000000033,"SHORT"
"95",0.19853999999998,0.19853999999998,"C","green","triangle","1.10836",1,"CONGRUENT","NOSWITCH",2.00218000000001,"SHORT"
"96",1.20790999999997,1.20790999999997,"COLOR","red","triangle","0.7463",1,"INCONGRUENT","NOSWITCH",0.992860000000007,"LONG"
