"duration" "CSIDuration" "ColorShapeProbe" "StimulusColor" "StimulusShape" "ReactionTime" "CorrectResp" "Congruency" "Switching" "ITIDuration"
"68" 0.198949999999968 0.198949999999968 "S" "green" "circle" 0.41822 1 "CONGRUENT" "NOSWITCH" 1.98952000000003
"69" 1.19369 1.19369 "SHAPE" "green" "circle" 0.28796 1 "CONGRUENT" "NOSWITCH" 3.99551000000002
"70" 0.198969999999974 0.198969999999974 "S" "green" "triangle" 0.47292 1 "INCONGRUENT" "NOSWITCH" 0.994689999999991
"71" 0.198970000000031 0.198970000000031 "SHAPE" "green" "circle" 0.52401 1 "CONGRUENT" "NOSWITCH" 2.00604999999996
"72" 0.198910000000012 0.198910000000012 "S" "green" "circle" 0.61481 1 "CONGRUENT" "NOSWITCH" 1.01137999999997
"73" 1.19371999999998 1.19371999999998 "SHAPE" "green" "circle" 0.4869 1 "CONGRUENT" "NOSWITCH" 0.994709999999998
"74" 1.19376 1.19376 "C" "red" "triangle" 0.3476 1 "CONGRUENT" "SWITCH" 3.00083999999998
"75" 0.199009999999987 0.199009999999987 "COLOR" "red" "triangle" 0.44274 1 "CONGRUENT" "NOSWITCH" 0.994759999999985
"76" 1.19374999999997 1.19374999999997 "C" "green" "circle" 0.50112 1 "CONGRUENT" "NOSWITCH" 0.994730000000004
"77" 1.21021999999999 1.21021999999999 "COLOR" "red" "triangle" 0.41703 1 "CONGRUENT" "NOSWITCH" 0.99481000000003
"78" 0.198939999999993 0.198939999999993 "C" "red" "triangle" 0.49935 1 "CONGRUENT" "NOSWITCH" 1.01131000000004
"79" 1.19371999999998 1.19371999999998 "COLOR" "red" "circle" 0.48748 1 "INCONGRUENT" "NOSWITCH" 1.98933
"80" 1.21027999999995 1.21027999999995 "S" "red" "circle" 0.55802 1 "INCONGRUENT" "SWITCH" 0.994790000000023
"81" 0.215579999999989 0.215579999999989 "SHAPE" "green" "triangle" 0.81609 1 "INCONGRUENT" "NOSWITCH" 0.994759999999985
"82" 1.19364000000002 1.19364000000002 "S" "red" "circle" 0.35807 1 "INCONGRUENT" "NOSWITCH" 2.00610999999998
"83" 1.21034000000003 1.21034000000003 "SHAPE" "red" "triangle" 0.3718 1 "CONGRUENT" "NOSWITCH" 0.994739999999979
"84" 0.199010000000044 0.199010000000044 "S" "green" "triangle" 0.74543 1 "INCONGRUENT" "NOSWITCH" 2.00603999999998
"85" 1.21028000000001 1.21028000000001 "COLOR" "green" "triangle" 0.67865 1 "INCONGRUENT" "SWITCH" 2.00612999999998
"86" 1.21035000000001 1.21035000000001 "C" "red" "triangle" 0.4062 1 "CONGRUENT" "NOSWITCH" 0.994709999999998
"87" 0.198979999999949 0.198979999999949 "SHAPE" "green" "triangle" 0.75575 1 "INCONGRUENT" "SWITCH" 1.01129000000003
"88" 0.215450000000033 0.215450000000033 "S" "green" "triangle" 0.48616 1 "INCONGRUENT" "NOSWITCH" 2.0061
"89" 1.19372000000004 1.19372000000004 "SHAPE" "red" "circle" 0.28893 1 "INCONGRUENT" "NOSWITCH" 3.00081
"90" 0.215599999999995 0.215599999999995 "S" "red" "triangle" 0.55646 1 "CONGRUENT" "NOSWITCH" 0.99475000000001
"91" 1.19376999999997 1.19376999999997 "SHAPE" "green" "triangle" 0.41934 1 "INCONGRUENT" "NOSWITCH" 2.00607000000002
"92" 1.19369999999998 1.19369999999998 "COLOR" "green" "circle" 0.82721 1 "CONGRUENT" "SWITCH" 0.994700000000023
"93" 1.19368000000003 1.19368000000003 "C" "green" "circle" 0.34791 1 "CONGRUENT" "NOSWITCH" 2.00609999999995
"94" 0.21559000000002 0.21559000000002 "COLOR" "red" "triangle" 0.35961 1 "CONGRUENT" "NOSWITCH" 1.98948999999999
"95" 0.199010000000044 0.199010000000044 "C" "red" "circle" 0.5117 0 "INCONGRUENT" "NOSWITCH" 2.00611999999995
"96" 1.19380000000001 1.19380000000001 "COLOR" "green" "circle" 0.83868 1 "CONGRUENT" "NOSWITCH" 2.00590999999997
