"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"21",0.198549999999997,0.198549999999997,"S","red","triangle",0.95111,1,"INCONGRUENT","NOSWITCH",1.00933999999999,"SHORT"
"22",0.215190000000007,0.215190000000007,"SHAPE","green","circle",0.92348,1,"INCONGRUENT","NOSWITCH",2.00215999999999,"SHORT"
"23",0.182019999999994,0.182019999999994,"COLOR","red","triangle",0.80686,1,"INCONGRUENT","SWITCH",3.01151,"SHORT"
"24",1.2079,1.2079,"S","red","circle",0.5684,1,"CONGRUENT","SWITCH",1.00939,"LONG"
"25",0.198650000000001,0.198650000000001,"SHAPE","red","triangle",0.81764,1,"INCONGRUENT","NOSWITCH",3.01156,"SHORT"
"26",1.1914,1.1914,"COLOR","green","triangle",0.36129,1,"CONGRUENT","SWITCH",0.99278000000001,"LONG"
"27",0.215129999999988,0.215129999999988,"C","red","triangle",0.5674,1,"INCONGRUENT","NOSWITCH",1.98563,"SHORT"
"28",1.19142000000001,1.19142000000001,"COLOR","green","circle",0.38302,1,"INCONGRUENT","NOSWITCH",2.00211999999999,"LONG"
"29",0.198509999999999,0.198509999999999,"C","red","circle",0.58153,1,"CONGRUENT","NOSWITCH",0.992829999999998,"SHORT"
"30",0.198540000000008,0.198540000000008,"S","red","circle",0.90158,1,"CONGRUENT","SWITCH",2.00224,"SHORT"
"31",1.20786,1.20786,"SHAPE","green","triangle",0.60009,1,"CONGRUENT","NOSWITCH",1.98561000000001,"LONG"
"32",1.19137999999998,1.19137999999998,"C","red","triangle",0.6141,1,"INCONGRUENT","SWITCH",1.00931000000003,"LONG"
"33",0.21508,0.21508,"COLOR","green","triangle",0.76548,1,"CONGRUENT","NOSWITCH",1.98562000000001,"SHORT"
"34",1.19137000000001,1.19137000000001,"C","red","circle",0.35479,1,"CONGRUENT","NOSWITCH",2.99494999999999,"LONG"
"35",0.198570000000018,0.198570000000018,"COLOR","green","circle",0.44107,1,"INCONGRUENT","NOSWITCH",1.00932999999998,"SHORT"
"36",1.2079,1.2079,"C","green","triangle",0.32928,1,"CONGRUENT","NOSWITCH",1.98561999999998,"LONG"
"37",1.19132999999999,1.19132999999999,"SHAPE","green","circle",0.50473,1,"INCONGRUENT","SWITCH",2.00219000000001,"LONG"
"38",1.19141000000002,1.19141000000002,"S","green","triangle",0.3426,1,"CONGRUENT","NOSWITCH",1.00935999999999,"LONG"
"39",0.215130000000016,0.215130000000016,"SHAPE","red","circle",0.57129,1,"CONGRUENT","NOSWITCH",0.992750000000001,"SHORT"
"40",0.198480000000018,0.198480000000018,"S","green","circle",0.82304,1,"INCONGRUENT","NOSWITCH",0.992869999999982,"SHORT"
"41",1.19137999999998,1.19137999999998,"C","green","circle",0.44457,1,"INCONGRUENT","SWITCH",1.00942000000001,"LONG"
"42",0.215120000000013,0.215120000000013,"COLOR","red","circle",0.49955,1,"CONGRUENT","NOSWITCH",1.98564999999999,"SHORT"
"43",1.19126,1.19126,"C","red","circle",0.52936,1,"CONGRUENT","NOSWITCH",2.01882999999998,"LONG"
"44",1.20796999999999,1.20796999999999,"COLOR","green","triangle",1.31451,1,"CONGRUENT","NOSWITCH",1.98559,"LONG"
"45",1.20799,1.20799,"C","red","triangle",1.06671,1,"INCONGRUENT","NOSWITCH",2.99499,"LONG"
"46",1.19146000000001,1.19146000000001,"COLOR","green","circle",0.75558,1,"INCONGRUENT","NOSWITCH",0.992809999999992,"LONG"
"47",0.182089999999988,0.182089999999988,"C","green","triangle",0.75731,1,"CONGRUENT","NOSWITCH",2.01871,"SHORT"
"48",1.20798000000002,1.20798000000002,"SHAPE","green","triangle",0.55962,1,"CONGRUENT","SWITCH",2.00212999999999,"LONG"
"49",0.215139999999991,0.215139999999991,"S","green","triangle",0.76295,1,"CONGRUENT","NOSWITCH",1.98560000000001,"SHORT"
"50",1.19136999999998,1.19136999999998,"C","green","circle",0.38495,1,"INCONGRUENT","SWITCH",0.992890000000017,"LONG"
"51",1.19142000000002,1.19142000000002,"COLOR","green","circle",0.4521,1,"INCONGRUENT","NOSWITCH",1.00931,"LONG"
"52",1.19147000000001,1.19147000000001,"C","green","triangle",0.39888,1,"CONGRUENT","NOSWITCH",1.00937999999999,"LONG"
"53",0.198579999999993,0.198579999999993,"COLOR","green","triangle",0.55887,1,"CONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"54",0.215050000000019,0.215050000000019,"C","red","triangle",0.65057,1,"INCONGRUENT","NOSWITCH",1.98567999999997,"SHORT"
"55",0.198530000000005,0.198530000000005,"COLOR","red","triangle",0.4384,1,"INCONGRUENT","NOSWITCH",0.992849999999976,"SHORT"
"56",1.2079,1.2079,"C","red","triangle",0.43188,1,"INCONGRUENT","NOSWITCH",0.992790000000014,"LONG"
"57",1.20783,1.20783,"COLOR","red","circle",0.35909,1,"CONGRUENT","NOSWITCH",0.992859999999979,"LONG"
"58",0.21508,0.21508,"SHAPE","green","circle",0.49143,0,"INCONGRUENT","SWITCH",3.98782999999997,"SHORT"
"59",1.19135999999997,1.19135999999997,"COLOR","red","circle",0.77543,1,"CONGRUENT","SWITCH",1.00932,"LONG"
"60",0.18198000000001,0.18198000000001,"C","green","circle",0.93895,1,"INCONGRUENT","NOSWITCH",1.00941,"SHORT"
"61",0.198559999999986,0.198559999999986,"SHAPE","green","triangle",0.61669,1,"CONGRUENT","SWITCH",0.992760000000033,"SHORT"
"62",0.215109999999981,0.215109999999981,"S","green","triangle",0.62884,1,"CONGRUENT","NOSWITCH",0.992779999999982,"SHORT"
"63",1.20797000000005,1.20797000000005,"SHAPE","red","triangle",0.52717,1,"INCONGRUENT","NOSWITCH",2.00214,"LONG"
"64",0.198599999999999,0.198599999999999,"S","red","triangle",0.53038,1,"INCONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"65",1.19144,1.19144,"SHAPE","red","triangle",0.6391,1,"INCONGRUENT","NOSWITCH",2.00220000000002,"LONG"
"66",0.21508,0.21508,"COLOR","green","circle",0.50633,0,"INCONGRUENT","SWITCH",0.992899999999963,"SHORT"
"67",0.198480000000018,0.198480000000018,"C","red","triangle",0.80635,1,"INCONGRUENT","NOSWITCH",1.00945999999999,"SHORT"
"68",0.19862999999998,0.19862999999998,"S","red","triangle",1.06593,1,"INCONGRUENT","SWITCH",2.00213000000002,"SHORT"
"69",1.19134000000003,1.19134000000003,"SHAPE","red","triangle",0.84925,1,"INCONGRUENT","NOSWITCH",2.00223,"LONG"
"70",0.215100000000007,0.215100000000007,"S","red","circle",0.61813,1,"CONGRUENT","NOSWITCH",2.99498,"SHORT"
"71",0.198509999999999,0.198509999999999,"SHAPE","green","circle",0.85946,1,"INCONGRUENT","NOSWITCH",1.00943000000001,"SHORT"
"72",1.19137999999998,1.19137999999998,"S","green","circle",0.57132,1,"INCONGRUENT","NOSWITCH",2.00223,"LONG"
"73",0.198530000000005,0.198530000000005,"SHAPE","red","circle",0.59516,1,"CONGRUENT","NOSWITCH",2.00218999999998,"SHORT"
"74",0.214980000000025,0.214980000000025,"S","green","triangle",0.79084,1,"CONGRUENT","NOSWITCH",0.992860000000007,"SHORT"
"75",1.20787000000001,1.20787000000001,"SHAPE","green","triangle",0.59878,1,"CONGRUENT","NOSWITCH",0.992830000000026,"LONG"
"76",0.198519999999974,0.198519999999974,"S","green","circle",0.63783,1,"INCONGRUENT","NOSWITCH",2.00220000000002,"SHORT"
"77",0.198509999999999,0.198509999999999,"SHAPE","green","triangle",0.56601,1,"CONGRUENT","NOSWITCH",0.992860000000007,"SHORT"
"78",1.2079,1.2079,"S","green","circle",0.51992,1,"INCONGRUENT","NOSWITCH",2.00216999999998,"LONG"
"79",1.20789000000002,1.20789000000002,"SHAPE","green","circle",0.57471,1,"INCONGRUENT","NOSWITCH",1.00936999999999,"LONG"
"80",0.198579999999993,0.198579999999993,"S","red","triangle",0.73767,1,"INCONGRUENT","NOSWITCH",2.00223,"SHORT"
"81",0.215109999999981,0.215109999999981,"SHAPE","green","triangle",0.72861,1,"CONGRUENT","NOSWITCH",0.992860000000007,"SHORT"
"82",1.20790999999997,1.20790999999997,"S","red","circle",0.8735,1,"CONGRUENT","NOSWITCH",1.98559,"LONG"
"83",0.198649999999986,0.198649999999986,"COLOR","red","circle",0.65222,1,"CONGRUENT","SWITCH",0.992840000000001,"SHORT"
"84",1.20794000000001,1.20794000000001,"C","green","circle",0.38925,1,"INCONGRUENT","NOSWITCH",0.99281000000002,"LONG"
"85",1.20787999999999,1.20787999999999,"COLOR","green","triangle",1.20698,0,"CONGRUENT","NOSWITCH",2.00214999999997,"LONG"
"86",1.19137999999998,1.19137999999998,"C","red","circle",1.06584,1,"CONGRUENT","NOSWITCH",1.00936999999999,"LONG"
"87",0.215059999999994,0.215059999999994,"COLOR","red","circle",0.72344,1,"CONGRUENT","NOSWITCH",0.992860000000007,"SHORT"
"88",0.198559999999986,0.198559999999986,"C","green","circle",1.10193,1,"INCONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"89",0.182019999999966,0.182019999999966,"COLOR","red","circle",0.68828,1,"CONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"90",0.215049999999962,0.215049999999962,"C","red","triangle",0.65279,1,"INCONGRUENT","NOSWITCH",0.99281000000002,"SHORT"
"91",0.198559999999986,0.198559999999986,"S","green","triangle",0.6706,1,"CONGRUENT","SWITCH",0.992779999999982,"SHORT"
"92",1.20791000000003,1.20791000000003,"SHAPE","green","circle",0.4674,1,"INCONGRUENT","NOSWITCH",0.992869999999982,"LONG"
"93",1.20798000000002,1.20798000000002,"S","red","circle",0.42541,1,"CONGRUENT","NOSWITCH",0.992779999999982,"LONG"
"94",0.198550000000012,0.198550000000012,"COLOR","green","triangle",0.98698,1,"CONGRUENT","SWITCH",1.00942999999995,"SHORT"
"95",0.198550000000012,0.198550000000012,"C","green","triangle",1.03512,1,"CONGRUENT","NOSWITCH",2.00216,"SHORT"
"96",1.19137999999998,1.19137999999998,"COLOR","red","triangle",0.47717,1,"INCONGRUENT","NOSWITCH",1.00932,"LONG"
