"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"44",1.19140999999999,1.19140999999999,"S","green","circle","1.2129",1,"CONGRUENT","NOSWITCH",3.01151000000002,"LONG"
"45",0.215139999999991,0.215139999999991,"COLOR","green","triangle","1.17111",1,"INCONGRUENT","SWITCH",0.992850000000004,"SHORT"
"46",0.215090000000004,0.215090000000004,"S","red","circle","0.96816",1,"INCONGRUENT","SWITCH",1.98563999999999,"SHORT"
"47",0.198610000000002,0.198610000000002,"C","green","circle","0.87512",1,"CONGRUENT","SWITCH",1.00934000000001,"SHORT"
"48",0.198550000000012,0.198550000000012,"COLOR","green","triangle","0.73986",1,"INCONGRUENT","NOSWITCH",1.00933000000001,"SHORT"
"49",0.215100000000007,0.215100000000007,"C","green","triangle","0.52194",1,"INCONGRUENT","NOSWITCH",0.992799999999988,"SHORT"
"50",0.198589999999996,0.198589999999996,"COLOR","red","triangle","0.81235",1,"CONGRUENT","NOSWITCH",0.992800000000017,"SHORT"
"51",1.20795000000001,1.20795000000001,"C","green","triangle","1.0091",1,"INCONGRUENT","NOSWITCH",0.992750000000001,"LONG"
"52",1.20795999999999,1.20795999999999,"COLOR","green","triangle","0.8365",1,"INCONGRUENT","NOSWITCH",0.992770000000007,"LONG"
"53",0.198669999999993,0.198669999999993,"S","red","triangle","1.57098",1,"CONGRUENT","SWITCH",0.992709999999988,"SHORT"
"54",1.20788999999999,1.20788999999999,"SHAPE","red","triangle","0.52284",1,"CONGRUENT","NOSWITCH",0.992870000000011,"LONG"
"55",1.19135,1.19135,"S","red","circle","0.57752",1,"INCONGRUENT","NOSWITCH",0.992799999999988,"LONG"
"56",0.198540000000008,0.198540000000008,"SHAPE","red","circle","0.93039",1,"INCONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"57",1.20801,1.20801,"S","red","circle","n/a",0,"INCONGRUENT","NOSWITCH",2.00216999999998,"LONG"
"58",1.19145999999998,1.19145999999998,"C","green","circle","0.46757",1,"CONGRUENT","SWITCH",2.00221000000002,"LONG"
"59",0.198599999999999,0.198599999999999,"COLOR","red","circle","1.22771",0,"INCONGRUENT","NOSWITCH",0.992770000000007,"SHORT"
"60",1.19140999999999,1.19140999999999,"C","red","triangle","0.55049",1,"CONGRUENT","NOSWITCH",2.00212999999999,"LONG"
"61",1.20783,1.20783,"S","green","circle","0.64636",1,"CONGRUENT","SWITCH",2.00225,"LONG"
"62",0.198579999999993,0.198579999999993,"SHAPE","red","triangle","0.99323",1,"CONGRUENT","NOSWITCH",1.98561000000001,"SHORT"
"63",1.19138000000001,1.19138000000001,"S","green","triangle","0.72818",1,"INCONGRUENT","NOSWITCH",2.00214,"LONG"
"64",0.198509999999999,0.198509999999999,"SHAPE","red","triangle","0.66724",1,"CONGRUENT","NOSWITCH",2.00220000000002,"SHORT"
"65",0.198620000000005,0.198620000000005,"C","green","triangle","1.24487",1,"INCONGRUENT","SWITCH",2.00216999999998,"SHORT"
"66",1.20786000000004,1.20786000000004,"S","red","circle","1.31373",1,"INCONGRUENT","SWITCH",0.992880000000014,"LONG"
"67",0.215089999999975,0.215089999999975,"SHAPE","red","circle","0.99508",1,"INCONGRUENT","NOSWITCH",0.992830000000026,"SHORT"
"68",0.198609999999974,0.198609999999974,"S","green","circle","0.62141",1,"CONGRUENT","NOSWITCH",2.00219000000004,"SHORT"
"69",1.20796000000001,1.20796000000001,"SHAPE","green","circle","0.47047",1,"CONGRUENT","NOSWITCH",4.00425999999999,"LONG"
"70",0.18207000000001,0.18207000000001,"S","green","triangle","0.64593",1,"INCONGRUENT","NOSWITCH",1.00931000000003,"SHORT"
"71",0.215129999999988,0.215129999999988,"SHAPE","green","circle","0.71561",1,"CONGRUENT","NOSWITCH",1.98560000000003,"SHORT"
"72",0.198620000000005,0.198620000000005,"S","green","circle","0.72676",1,"CONGRUENT","NOSWITCH",1.00932,"SHORT"
"73",1.2079,1.2079,"SHAPE","green","circle","0.50826",1,"CONGRUENT","NOSWITCH",0.992799999999988,"LONG"
"74",1.20792,1.20792,"C","red","triangle","0.89549",1,"CONGRUENT","SWITCH",3.01153999999997,"LONG"
"75",0.198540000000037,0.198540000000037,"COLOR","red","triangle","0.84067",1,"CONGRUENT","NOSWITCH",1.00928999999996,"SHORT"
"76",1.20790999999997,1.20790999999997,"C","green","circle","0.99907",1,"CONGRUENT","NOSWITCH",0.992760000000033,"LONG"
"77",1.20791000000003,1.20791000000003,"COLOR","red","triangle","0.95832",1,"CONGRUENT","NOSWITCH",1.00936999999999,"LONG"
"78",0.198590000000024,0.198590000000024,"C","red","triangle","0.67783",1,"CONGRUENT","NOSWITCH",1.00930999999997,"SHORT"
"79",1.19137000000001,1.19137000000001,"COLOR","red","circle","0.7242",1,"INCONGRUENT","NOSWITCH",2.00211999999999,"LONG"
"80",1.20794000000001,1.20794000000001,"S","red","circle","0.75412",1,"INCONGRUENT","SWITCH",0.992819999999995,"LONG"
"81",0.198470000000043,0.198470000000043,"SHAPE","green","triangle","1.16627",1,"INCONGRUENT","NOSWITCH",0.992840000000001,"SHORT"
"82",1.20787999999999,1.20787999999999,"S","red","circle","0.48068",1,"INCONGRUENT","NOSWITCH",2.00218000000001,"LONG"
"83",1.19139999999999,1.19139999999999,"SHAPE","red","triangle","0.5403",1,"CONGRUENT","NOSWITCH",0.992830000000026,"LONG"
"84",0.198610000000031,0.198610000000031,"S","green","triangle","1.34077",1,"INCONGRUENT","NOSWITCH",2.00216999999998,"SHORT"
"85",1.20789000000002,1.20789000000002,"COLOR","green","triangle","0.98331",1,"INCONGRUENT","SWITCH",2.00218999999998,"LONG"
"86",1.20794000000001,1.20794000000001,"C","red","triangle","0.56059",1,"CONGRUENT","NOSWITCH",0.992840000000001,"LONG"
"87",0.215180000000032,0.215180000000032,"SHAPE","green","triangle","1.49226",0,"INCONGRUENT","SWITCH",0.992750000000001,"SHORT"
"88",0.181989999999985,0.181989999999985,"S","green","triangle","1.40083",1,"INCONGRUENT","NOSWITCH",2.01868999999999,"SHORT"
"89",1.2079,1.2079,"SHAPE","red","circle","0.79613",1,"INCONGRUENT","NOSWITCH",2.99498,"LONG"
"90",0.215109999999981,0.215109999999981,"S","red","triangle","1.02625",1,"CONGRUENT","NOSWITCH",0.992780000000039,"SHORT"
"91",1.20783999999998,1.20783999999998,"SHAPE","green","triangle","1.42234",1,"INCONGRUENT","NOSWITCH",1.98565000000002,"LONG"
"92",1.20788999999996,1.20788999999996,"COLOR","green","circle","0.46949",1,"CONGRUENT","SWITCH",0.992790000000014,"LONG"
"93",1.20780999999999,1.20780999999999,"C","green","circle","0.49608",1,"CONGRUENT","NOSWITCH",1.98572000000001,"LONG"
"94",0.181960000000004,0.181960000000004,"COLOR","red","triangle","0.58094",1,"CONGRUENT","NOSWITCH",2.00221999999997,"SHORT"
"95",0.215059999999994,0.215059999999994,"C","red","circle","1.66435",0,"INCONGRUENT","NOSWITCH",1.98570000000001,"SHORT"
"96",1.20791000000003,1.20791000000003,"COLOR","green","circle","0.72659",1,"CONGRUENT","NOSWITCH",1.98561000000001,"LONG"
