"","duration","CSIDuration","ColorShapeProbe","StimulusColor","StimulusShape","ReactionTime","CorrectResp","Congruency","Switching","ITIDuration","CSI"
"25",0.198570000000004,0.198570000000004,"SHAPE","red","triangle",0.62448,1,"CONGRUENT","NOSWITCH",3.01155999999999,"SHORT"
"26",1.20797,1.20797,"COLOR","green","triangle",0.71959,1,"INCONGRUENT","SWITCH",0.992750000000001,"LONG"
"27",0.215159999999997,0.215159999999997,"C","red","triangle",0.64983,1,"CONGRUENT","NOSWITCH",2.00207,"SHORT"
"28",1.1914,1.1914,"COLOR","green","circle",0.48611,1,"CONGRUENT","NOSWITCH",2.00216,"LONG"
"29",0.198589999999996,0.198589999999996,"C","red","circle",0.5397,1,"INCONGRUENT","NOSWITCH",1.00939,"SHORT"
"30",0.198539999999994,0.198539999999994,"S","red","circle",0.706,1,"INCONGRUENT","SWITCH",2.0022,"SHORT"
"31",1.19139999999999,1.19139999999999,"SHAPE","green","triangle",0.37553,1,"INCONGRUENT","NOSWITCH",2.00213000000001,"LONG"
"32",1.2079,1.2079,"C","red","triangle",0.39069,1,"CONGRUENT","SWITCH",0.992739999999998,"LONG"
"33",0.198550000000012,0.198550000000012,"COLOR","green","triangle",0.47097,1,"INCONGRUENT","NOSWITCH",2.00224999999998,"SHORT"
"34",1.19137999999998,1.19137999999998,"C","red","circle",0.3776,1,"INCONGRUENT","NOSWITCH",3.01156,"LONG"
"35",0.198589999999996,0.198589999999996,"COLOR","green","circle",0.49721,1,"CONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"36",1.19138999999998,1.19138999999998,"C","green","triangle",0.5694,0,"INCONGRUENT","NOSWITCH",2.00220000000002,"LONG"
"37",1.19143,1.19143,"SHAPE","green","circle",0.49995,1,"CONGRUENT","SWITCH",2.00217000000001,"LONG"
"38",1.20794000000001,1.20794000000001,"S","green","triangle",0.36284,1,"INCONGRUENT","NOSWITCH",0.976259999999996,"LONG"
"39",0.182029999999997,0.182029999999997,"SHAPE","red","circle",0.58036,1,"INCONGRUENT","NOSWITCH",1.00931,"SHORT"
"40",0.198599999999999,0.198599999999999,"S","green","circle",0.5415,1,"CONGRUENT","NOSWITCH",1.00934000000001,"SHORT"
"41",1.20799,1.20799,"C","green","circle",0.66533,1,"CONGRUENT","SWITCH",0.99278000000001,"LONG"
"42",0.198609999999974,0.198609999999974,"COLOR","red","circle",0.54082,1,"INCONGRUENT","NOSWITCH",2.00217000000001,"SHORT"
"43",1.20801,1.20801,"C","red","circle",0.74596,1,"INCONGRUENT","NOSWITCH",2.00208000000001,"LONG"
"44",1.19141000000002,1.19141000000002,"COLOR","green","triangle",0.38898,1,"INCONGRUENT","NOSWITCH",2.00221999999999,"LONG"
"45",1.19137999999998,1.19137999999998,"C","red","triangle",0.4037,1,"CONGRUENT","NOSWITCH",3.01160000000002,"LONG"
"46",1.19137000000001,1.19137000000001,"COLOR","green","circle",0.53894,1,"CONGRUENT","NOSWITCH",0.992870000000011,"LONG"
"47",0.182029999999997,0.182029999999997,"C","green","triangle",0.55358,1,"INCONGRUENT","NOSWITCH",2.01874000000001,"SHORT"
"48",1.20791,1.20791,"SHAPE","green","triangle",0.52444,1,"INCONGRUENT","SWITCH",2.00220000000002,"LONG"
"49",0.182040000000001,0.182040000000001,"S","green","triangle",0.63507,1,"INCONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"50",1.19138999999998,1.19138999999998,"C","green","circle",0.86396,1,"CONGRUENT","SWITCH",0.992829999999998,"LONG"
"51",1.19141000000002,1.19141000000002,"COLOR","green","circle",0.49664,1,"CONGRUENT","NOSWITCH",1.00933999999998,"LONG"
"52",1.19134,1.19134,"C","green","triangle",0.87205,1,"INCONGRUENT","NOSWITCH",1.00942000000001,"LONG"
"53",0.198559999999986,0.198559999999986,"COLOR","green","triangle",0.52648,1,"INCONGRUENT","NOSWITCH",2.00222000000002,"SHORT"
"54",0.198549999999983,0.198549999999983,"C","red","triangle",1.37629,1,"CONGRUENT","NOSWITCH",2.00214,"SHORT"
"55",0.198730000000012,0.198730000000012,"COLOR","red","triangle",0.55613,1,"CONGRUENT","NOSWITCH",1.00925000000001,"SHORT"
"56",1.20791,1.20791,"C","red","triangle",0.40099,1,"CONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"57",1.20793,1.20793,"COLOR","red","circle",0.3769,1,"INCONGRUENT","NOSWITCH",0.992829999999998,"LONG"
"58",0.182060000000007,0.182060000000007,"SHAPE","green","circle",0.89694,1,"CONGRUENT","SWITCH",4.02085,"SHORT"
"59",1.19141999999999,1.19141999999999,"COLOR","red","circle",0.96513,1,"INCONGRUENT","SWITCH",0.992799999999988,"LONG"
"60",0.198579999999993,0.198579999999993,"C","green","circle",0.85282,1,"CONGRUENT","NOSWITCH",1.00936000000002,"SHORT"
"61",0.198579999999993,0.198579999999993,"SHAPE","green","triangle",0.63613,1,"INCONGRUENT","SWITCH",1.00939999999997,"SHORT"
"62",0.215130000000045,0.215130000000045,"S","green","triangle",0.62312,1,"INCONGRUENT","NOSWITCH",0.992779999999982,"SHORT"
"63",1.20792,1.20792,"SHAPE","red","triangle",0.41872,1,"CONGRUENT","NOSWITCH",2.00216,"LONG"
"64",0.198569999999961,0.198569999999961,"S","red","triangle",0.62315,1,"CONGRUENT","NOSWITCH",1.00940000000003,"SHORT"
"65",1.19140000000004,1.19140000000004,"SHAPE","red","triangle",0.51483,1,"CONGRUENT","NOSWITCH",2.00216999999998,"LONG"
"66",0.198609999999974,0.198609999999974,"COLOR","green","circle",0.52438,1,"CONGRUENT","SWITCH",1.00934999999998,"SHORT"
"67",0.198610000000031,0.198610000000031,"C","red","triangle",0.66304,1,"CONGRUENT","NOSWITCH",1.00932,"SHORT"
"68",0.198560000000043,0.198560000000043,"S","red","triangle",0.47192,1,"CONGRUENT","SWITCH",2.00211999999999,"SHORT"
"69",1.19141999999999,1.19141999999999,"SHAPE","red","triangle",0.44417,1,"CONGRUENT","NOSWITCH",2.00214,"LONG"
"70",0.215170000000001,0.215170000000001,"S","red","circle",0.62451,1,"INCONGRUENT","NOSWITCH",2.99498999999997,"SHORT"
"71",0.198640000000012,0.198640000000012,"SHAPE","green","circle",0.67445,1,"CONGRUENT","NOSWITCH",1.00932,"SHORT"
"72",1.19133999999997,1.19133999999997,"S","green","circle",0.40373,1,"CONGRUENT","NOSWITCH",2.00224000000003,"LONG"
"73",0.198509999999999,0.198509999999999,"SHAPE","red","circle",0.78881,1,"INCONGRUENT","NOSWITCH",2.00220999999999,"SHORT"
"74",0.215140000000019,0.215140000000019,"S","green","triangle",0.81209,1,"INCONGRUENT","NOSWITCH",0.992819999999995,"SHORT"
"75",1.19135,1.19135,"SHAPE","green","triangle",0.49916,1,"INCONGRUENT","NOSWITCH",1.00934999999998,"LONG"
"76",0.198570000000018,0.198570000000018,"S","green","circle",0.59737,1,"CONGRUENT","NOSWITCH",2.00222000000002,"SHORT"
"77",0.215059999999994,0.215059999999994,"SHAPE","green","triangle",0.80329,1,"INCONGRUENT","NOSWITCH",0.992799999999988,"SHORT"
"78",1.20791000000003,1.20791000000003,"S","green","circle",0.54127,1,"CONGRUENT","NOSWITCH",2.00223,"LONG"
"79",1.19139000000001,1.19139000000001,"SHAPE","green","circle",0.62372,1,"CONGRUENT","NOSWITCH",1.00939999999997,"LONG"
"80",0.21508,0.21508,"S","red","triangle",0.5831,1,"CONGRUENT","NOSWITCH",1.98563000000001,"SHORT"
"81",0.198599999999999,0.198599999999999,"SHAPE","green","triangle",0.61047,1,"INCONGRUENT","NOSWITCH",1.00929000000002,"SHORT"
"82",1.19135999999997,1.19135999999997,"S","red","circle",0.54043,1,"INCONGRUENT","NOSWITCH",2.00215000000003,"LONG"
"83",0.198579999999993,0.198579999999993,"COLOR","red","circle",0.85316,1,"INCONGRUENT","SWITCH",0.992790000000014,"SHORT"
"84",1.19134000000003,1.19134000000003,"C","green","circle",0.55658,1,"CONGRUENT","NOSWITCH",1.00939,"LONG"
"85",1.19132999999999,1.19132999999999,"COLOR","green","triangle",0.52442,1,"INCONGRUENT","NOSWITCH",2.00222000000002,"LONG"
"86",1.19142999999997,1.19142999999997,"C","red","circle",0.40372,1,"INCONGRUENT","NOSWITCH",1.00933000000003,"LONG"
"87",0.215030000000013,0.215030000000013,"COLOR","red","circle",0.48579,1,"INCONGRUENT","NOSWITCH",0.99281000000002,"SHORT"
"88",0.198519999999974,0.198519999999974,"C","green","circle",0.50193,1,"CONGRUENT","NOSWITCH",0.992830000000026,"SHORT"
"89",0.215059999999994,0.215059999999994,"COLOR","red","circle",0.47108,1,"INCONGRUENT","NOSWITCH",0.992780000000039,"SHORT"
"90",0.198559999999986,0.198559999999986,"C","red","triangle",0.51376,1,"CONGRUENT","NOSWITCH",1.00934999999998,"SHORT"
"91",0.198610000000031,0.198610000000031,"S","green","triangle",0.88427,1,"INCONGRUENT","SWITCH",1.00926999999996,"SHORT"
"92",1.2079,1.2079,"SHAPE","green","circle",0.47166,1,"CONGRUENT","NOSWITCH",0.992840000000001,"LONG"
"93",1.20792,1.20792,"S","red","circle",0.56692,1,"INCONGRUENT","NOSWITCH",0.992780000000039,"LONG"
"94",0.198579999999993,0.198579999999993,"COLOR","green","triangle",0.96426,1,"INCONGRUENT","SWITCH",0.992850000000033,"SHORT"
"95",0.198570000000018,0.198570000000018,"C","green","triangle",1.12532,1,"INCONGRUENT","NOSWITCH",2.00220000000002,"SHORT"
"96",1.20794000000001,1.20794000000001,"COLOR","red","triangle",0.97574,1,"CONGRUENT","NOSWITCH",0.992879999999957,"LONG"
